"A";"Allgemeines";"General"
"AA";"Wissenschaftstheorie";"Philosophy of science"
"AB";"Forschungsbetrieb";"Research activities"
"AC";"Bibliotheken";"Libraries"
"AD";"Archive";"Archives"
"AE";"Museen";"Museums"
"AF";"Gelehrte";"Scholars"
"AG";"Bibliographie";"Bibliography"
"AH";"Sammelwerke";"Collections"
"AHA";"Sammelrezensionen (Periodica-Einzelnummern oder Serien)";"Omnibus reviews (single issues of periodicals, series)"
"AI";"Festschriften, Denkschriften";"Festschriften, memoranda"
"AJ";"Kongresse, Tagungen, Symposia";"Congresses, conferences, symposia"
"AX";"Sonstiges";"Miscellaneous"
"B";"Sprache";"Language"
"BA";"Allgemeines";"General"
"BB";"Bibliographie";"Bibliography"
"BC";"Gesamtdarstellungen";"Overviews"
"BD";"Das Osmanisch-Türkische in seinen Beziehungen zu den anderen Türksprachen";"Ottoman Turkish in its relations to the other Turkic languages"
"BE";"Die Vorläufer des Osmanisch-Türkischen in Anatolien";"The precursors of Ottoman Turkish in Anatolia"
"BEA";"Vorosmanische anatolisch-türkische Sprachdenkmäler";"Pre-Ottoman Anatolian-Turkish language testimonies"
"BF";"Altosmanisch";"Old Ottoman"
"BFA";"Altosmanische Sprachdenkmäler";"Old Ottoman language testimonies"
"BG";"Mittelosmanisch";"Middle Ottoman"
"BGA";"Mittelosmanische Sprachdenkmäler";"Middle Ottoman language testimonies"
"BH";"Neuosmanisch, Türkei-Türkisch";"New Ottoman, Turkey-Turkish"
"BHA";"Neuosmanische, türkei-türkische Sprachdenkmäler";"New Ottoman, Turkey-Turkish language testimonies"
"BI";"Sprachbau";"Linguistics"
"BIA";"Phonologie";"Phonology"
"BIB";"Wortbildung";"Word formation"
"BIC";"Morphologie";"Morphology"
"BID";"Syntax";"Syntax"
"BIE";"Semantik";"Semantics"
"BJ";"Phraseologie";"Phraseology"
"BK";"Wortschatz, Lexikographie";"Vocabulary, lexicography"
"BKA";"Onomastik";"Onomastics"
"BL";"Dialekte";"Dialects"
"BM";"Fremde Einflüsse";"Foreign influences"
"BN";"Einfluß auf andere Sprachen";"Influence on other languages"
"BO";"Kontrastive Studien";"Contrasting studies"
"BP";"Türkische Sprachpolitik";"Turkish language policy"
"BX";"Sonstiges";"Miscellaneous"
"C";"Literaturwissenschaft";"Literature"
"CA";"Allgemeines";"General"
"CB";"Bibliographie";"Bibliography"
"CC";"Gesamtdarstellungen";"Overviews"
"CD";"Anthologien, Chrestomathien";"Anthologies, chrestomathies"
"CE";"Literatur bis 1500";"Literature before 1500"
"CEA";"Einzelne Autoren und Werke (bis 1500)";"Individual authors and works (before 1500)"
"CF";"Literatur, 1500-1800";"Literature, 1500-1800"
"CFA";"Einzelne Autoren und Werke (1500-1800)";"Individual authors and works (1500-1800)"
"CG";"Literatur, 19. Jahrhundert";"Literature, 19th century"
"CGA";"Einzelne Autoren und Werke (19. Jahrhundert)";"Individual authors and works (19th century)"
"CH";"Literatur, 20. Jahrhundert";"Literature, 20th century"
"CHA";"Einzelne Autoren und Werke (20. Jahrhundert)";"Individual authors and works (20th century)"
"CI";"Literatur, besondere Aspekte";"Literature, specific aspects"
"CIA";"Theater";"Theatre"
"CJ";"Volksliteratur";"Folk literature"
"CJA";"Erzählende Volksliteratur";"Narrative folk literature"
"CJAA";"Volksmärchen";"Folk tales"
"CJAB";"Volksroman, Volksbuch";"Folk novel, folk book"
"CJAC";"Schwank, Anekdote";"Droll story, anecdote"
"CJB";"Volksbühne";"Folk drama"
"CJBA";"Schattenbühne";"Shadow play"
"CJC";"Epische Volksdichtung";"Epic folk poetry"
"CJD";"Lyrische Volksdichtung";"Lyric folk poetry"
"CJE";"Vierzeiler (mânis), Verschen und Sprüche";"Quatrains (mânis), verses and sayings"
"CJF";"Rätsel";"Riddles"
"CJG";"Sprichwörter";"Proverbs"
"CJX";"Sonstiges";"Miscellaneous"
"D";"Geschichte";"History"
"DA";"Anatolisch-türkische und osmanische Geschichte, Allgemeines";"Anatolian-Turkish and Ottoman history, general"
"DB";"Bibliographie";"Bibliography"
"DC";"Gesamtdarstellungen oder Behandlung längerer Zeiträume";"Overviews or studies of longer periods"
"DCA";"Beziehungen zu anderen Ländern, über längere Zeiträume";"Foreign relations, longer periods"
"DD";"Historische Perioden";"Historical periods"
"DDA";"Vorosmanische Periode";"Pre-Ottoman period"
"DDAA";"Beziehungen zu anderen Ländern, vorosmanische Periode";"Foreign relations, pre-Ottoman period"
"DDB";"Frühosmanische Periode (bis 1453)";"Early Ottoman period (before 1453)"
"DDBA";"Beziehungen zu anderen Ländern, frühosmanische Periode";"Foreign relations, early Ottoman period"
"DDC";"Osmanische Blütezeit (1453-1600)";"Ottoman heyday (1453-1600)"
"DDCA";"Beziehungen zu anderen Ländern, 1453-1600";"Foreign relations, 1453-1600"
"DDD";"Osmanische Geschichte, 17. Jahrhundert";"Ottoman history, 17th century"
"DDDA";"Beziehungen zu anderen Ländern, 17. Jahrhundert";"Foreign relations, 17th century"
"DDE";"Osmanische Geschichte, 1700-1839";"Ottoman history, 1700-1839"
